Tanggal,Nama_Stasiun,Longitude,Latitude,Curah_Hujan,No
2025-01-01,Batuwarno,111.007454,-7.98618,58.0,3.0
2025-01-01,Giriwoyo,110.947632,-8.026094,10.0,2.0
2025-01-01,Jatisrono,111.128514,-7.826993,5.61,5.0
2025-01-01,Parangjoho,110.817714,-7.951409,5.0,7.0
2025-01-01,Pracimantoro,110.814733,-8.06575,2.2,4.0
2025-01-01,Purwantoro,111.2532,-7.84575,4.0,8.0
2025-01-01,Sidorejo,111.135461,-7.946686,6.5,9.0
2025-01-01,SongPutri,110.831567,-7.992783,3.4,6.0
2025-01-01,Waduk Nawangan,110.897683,-8.041533,2.84,1.0
2025-01-02,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-02,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-01-02,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-02,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-01-02,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-02,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-02,Sidorejo,111.135461,-7.946686,8.0,9.0
2025-01-02,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-02,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-03,Batuwarno,111.007454,-7.98618,0.0,3.0
2025-01-03,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-03,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-03,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-01-03,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-03,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-03,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-01-03,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-03,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-01-04,Batuwarno,111.007454,-7.98618,26.0,3.0
2025-01-04,Giriwoyo,110.947632,-8.026094,37.0,2.0
2025-01-04,Jatisrono,111.128514,-7.826993,0.66,5.0
2025-01-04,Parangjoho,110.817714,-7.951409,30.5,7.0
2025-01-04,Pracimantoro,110.814733,-8.06575,63.2,4.0
2025-01-04,Purwantoro,111.2532,-7.84575,0.2,8.0
2025-01-04,Sidorejo,111.135461,-7.946686,5.5,9.0
2025-01-04,SongPutri,110.831567,-7.992783,16.2,6.0
2025-01-04,Waduk Nawangan,110.897683,-8.041533,14.56,1.0
2025-01-05,Batuwarno,111.007454,-7.98618,23.0,3.0
2025-01-05,Giriwoyo,110.947632,-8.026094,29.5,2.0
2025-01-05,Jatisrono,111.128514,-7.826993,6.6,5.0
2025-01-05,Parangjoho,110.817714,-7.951409,12.5,7.0
2025-01-05,Pracimantoro,110.814733,-8.06575,7.6,4.0
2025-01-05,Purwantoro,111.2532,-7.84575,4.0,8.0
2025-01-05,Sidorejo,111.135461,-7.946686,4.0,9.0
2025-01-05,SongPutri,110.831567,-7.992783,0.6,6.0
2025-01-05,Waduk Nawangan,110.897683,-8.041533,26.63,1.0
2025-01-06,Batuwarno,111.007454,-7.98618,4.0,3.0
2025-01-06,Giriwoyo,110.947632,-8.026094,6.5,2.0
2025-01-06,Jatisrono,111.128514,-7.826993,28.71,5.0
2025-01-06,Parangjoho,110.817714,-7.951409,1.5,7.0
2025-01-06,Pracimantoro,110.814733,-8.06575,5.0,4.0
2025-01-06,Purwantoro,111.2532,-7.84575,3.6,8.0
2025-01-06,Sidorejo,111.135461,-7.946686,14.0,9.0
2025-01-06,SongPutri,110.831567,-7.992783,3.8,6.0
2025-01-06,Waduk Nawangan,110.897683,-8.041533,2.49,1.0
2025-01-07,Batuwarno,111.007454,-7.98618,3.5,3.0
2025-01-07,Giriwoyo,110.947632,-8.026094,7.5,2.0
2025-01-07,Jatisrono,111.128514,-7.826993,17.16,5.0
2025-01-07,Parangjoho,110.817714,-7.951409,44.5,7.0
2025-01-07,Pracimantoro,110.814733,-8.06575,1.8,4.0
2025-01-07,Purwantoro,111.2532,-7.84575,13.6,8.0
2025-01-07,Sidorejo,111.135461,-7.946686,7.5,9.0
2025-01-07,SongPutri,110.831567,-7.992783,23.8,6.0
2025-01-07,Waduk Nawangan,110.897683,-8.041533,6.75,1.0
2025-01-08,Batuwarno,111.007454,-7.98618,4.5,3.0
2025-01-08,Giriwoyo,110.947632,-8.026094,2.5,2.0
2025-01-08,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-08,Parangjoho,110.817714,-7.951409,29.0,7.0
2025-01-08,Pracimantoro,110.814733,-8.06575,9.8,4.0
2025-01-08,Purwantoro,111.2532,-7.84575,21.6,8.0
2025-01-08,Sidorejo,111.135461,-7.946686,14.5,9.0
2025-01-08,SongPutri,110.831567,-7.992783,0.8,6.0
2025-01-08,Waduk Nawangan,110.897683,-8.041533,7.46,1.0
2025-01-09,Batuwarno,111.007454,-7.98618,24.5,3.0
2025-01-09,Giriwoyo,110.947632,-8.026094,32.0,2.0
2025-01-09,Jatisrono,111.128514,-7.826993,0.66,5.0
2025-01-09,Parangjoho,110.817714,-7.951409,11.5,7.0
2025-01-09,Pracimantoro,110.814733,-8.06575,3.2,4.0
2025-01-09,Purwantoro,111.2532,-7.84575,17.0,8.0
2025-01-09,Sidorejo,111.135461,-7.946686,7.5,9.0
2025-01-09,SongPutri,110.831567,-7.992783,5.8,6.0
2025-01-09,Waduk Nawangan,110.897683,-8.041533,1.07,1.0
2025-01-10,Batuwarno,111.007454,-7.98618,28.5,3.0
2025-01-10,Giriwoyo,110.947632,-8.026094,6.0,2.0
2025-01-10,Jatisrono,111.128514,-7.826993,9.9,5.0
2025-01-10,Parangjoho,110.817714,-7.951409,38.5,7.0
2025-01-10,Pracimantoro,110.814733,-8.06575,2.8,4.0
2025-01-10,Purwantoro,111.2532,-7.84575,2.4,8.0
2025-01-10,Sidorejo,111.135461,-7.946686,2.5,9.0
2025-01-10,SongPutri,110.831567,-7.992783,65.2,6.0
2025-01-10,Waduk Nawangan,110.897683,-8.041533,8.88,1.0
2025-01-11,Batuwarno,111.007454,-7.98618,1.0,3.0
2025-01-11,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-01-11,Jatisrono,111.128514,-7.826993,14.52,5.0
2025-01-11,Parangjoho,110.817714,-7.951409,7.5,7.0
2025-01-11,Pracimantoro,110.814733,-8.06575,3.6,4.0
2025-01-11,Purwantoro,111.2532,-7.84575,5.0,8.0
2025-01-11,Sidorejo,111.135461,-7.946686,6.5,9.0
2025-01-11,SongPutri,110.831567,-7.992783,1.2,6.0
2025-01-11,Waduk Nawangan,110.897683,-8.041533,1.78,1.0
2025-01-12,Batuwarno,111.007454,-7.98618,13.0,3.0
2025-01-12,Giriwoyo,110.947632,-8.026094,24.0,2.0
2025-01-12,Jatisrono,111.128514,-7.826993,22.77,5.0
2025-01-12,Parangjoho,110.817714,-7.951409,18.0,7.0
2025-01-12,Pracimantoro,110.814733,-8.06575,24.6,4.0
2025-01-12,Purwantoro,111.2532,-7.84575,17.4,8.0
2025-01-12,Sidorejo,111.135461,-7.946686,22.0,9.0
2025-01-12,SongPutri,110.831567,-7.992783,19.0,6.0
2025-01-12,Waduk Nawangan,110.897683,-8.041533,19.17,1.0
2025-01-13,Batuwarno,111.007454,-7.98618,0.5,3.0
2025-01-13,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-01-13,Jatisrono,111.128514,-7.826993,0.0,5.0
2025-01-13,Parangjoho,110.817714,-7.951409,3.5,7.0
2025-01-13,Pracimantoro,110.814733,-8.06575,0.0,4.0
2025-01-13,Purwantoro,111.2532,-7.84575,0.0,8.0
2025-01-13,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-01-13,SongPutri,110.831567,-7.992783,0.0,6.0
2025-01-13,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-01-14,Batuwarno,111.007454,-7.98618,5.5,3.0
2025-01-14,Giriwoyo,110.947632,-8.026094,5.0,2.0
2025-01-14,Jatisrono,111.128514,-7.826993,32.01,5.0
